customer_unique_id,segment,lifetime_value,recency_days,total_orders,avg_review_score,recommended_action,suggested_channel,recovery_potential_score
1e7097be947ad5d0f7819bdc9d8d7d0e,At-Risk,2751.24,510,1,1.0,P1 — Personal outreach + 20% loyalty discount,Personal call — address bad experience before any offer,3.0
0de97ff655abfc142ba6fc83e86bf082,At-Risk,2734.66,270,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",4.1
149b43a4776ea0a773ac75bc58830fb9,At-Risk,2734.11,437,1,1.0,P1 — Personal outreach + 20% loyalty discount,Personal call — address bad experience before any offer,3.0
c949c73b1318491d6b5b117acb3e24a4,At-Risk,2681.29,453,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.8
bb149f7e7bfee3d984e265d0eae6181b,At-Risk,2681.29,450,1,4.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.6
69e4e534ba5e6a8124d132b271923148,At-Risk,2627.09,430,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.8
7814db11654d2bf3b43bae828b6eee05,At-Risk,2606.01,510,1,4.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.6
d8f1c3ed0de527caf0a7eceeb025b583,At-Risk,2574.38,529,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.8
84056c11d63b679a61f195ef043505f4,At-Risk,2487.24,397,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.8
575fa0cb05146c256ec1c9d348ec0305,At-Risk,2480.58,385,1,3.0,P1 — Personal outreach + 20% loyalty discount,Email + SMS — standard multi-channel,3.4
5dff3703f9d82688ab5a1c92df1e4b18,At-Risk,2467.33,305,1,1.0,P1 — Personal outreach + 20% loyalty discount,Personal call — address bad experience before any offer,3.3
d3ef55d6de8e4be1d4b905e8169224b5,At-Risk,2452.12,272,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",4.1
d77aa95864ae5b42160937615628723a,At-Risk,2450.1,365,2,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",4.1
24c0598e5978021ede868fbf7526544a,At-Risk,2429.68,278,1,4.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.9
98133dfcdb0c24fa03c9eb4f0d69a6c4,At-Risk,2416.0,277,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",4.1
86df00dc5fd68f4dd5d5945ca19f3ed6,At-Risk,2400.48,320,3,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",4.1
c53a15252bb69a238a59b79c58a84bcf,At-Risk,2338.48,282,1,1.0,P1 — Personal outreach + 20% loyalty discount,Personal call — address bad experience before any offer,3.3
8bce6306eb006a2ff6135ba36d33d644,At-Risk,2324.99,516,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.8
ec4b05ce75316354ba9b297f64377ed6,At-Risk,2288.31,480,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",3.8
03adb96012772d4374285b6a701f3da9,At-Risk,2269.98,381,1,5.0,P1 — Personal outreach + 20% loyalty discount,"Email — positive experience, likely to respond",4.1
698e1cf81d01a3d389d96145f7fa6df8,At-Risk,2262.8,371,1,0.0,P1 — Personal outreach + 20% loyalty discount,"Email — no review history, no negative signal",3.7
